filename,width,height,class,xmin,ymin,xmax,ymax
pic_0372.jpg,320,480,Bart Simpson,50,136,186,282
pic_0414.jpg,496,368,Bart Simpson,37,3,393,362
pic_0428.jpg,288,432,Bart Simpson,57,158,202,330
pic_0399.jpg,640,480,Bart Simpson,226,12,403,168
pic_0212.jpg,288,416,Bart Simpson,150,157,262,305
pic_0206.jpg,312,352,Bart Simpson,157,23,300,205
pic_0548.jpg,288,432,Bart Simpson,61,83,190,297
pic_0088.jpg,288,432,Bart Simpson,24,9,206,253
pic_0063.jpg,288,432,Bart Simpson,66,217,204,346
pic_0077.jpg,288,416,Bart Simpson,128,155,258,331
pic_0261.jpg,312,352,Bart Simpson,152,48,280,228
pic_0507.jpg,320,480,Bart Simpson,74,78,257,275
pic_0513.jpg,640,480,Bart Simpson,276,7,479,263
pic_0275.jpg,320,480,Bart Simpson,59,61,291,319
pic_0249.jpg,320,480,Bart Simpson,89,39,294,309
pic_0498.jpg,576,432,Bart Simpson,210,80,317,233
pic_0315.jpg,320,480,Bart Simpson,99,167,181,270
pic_0473.jpg,288,416,Bart Simpson,65,169,222,361
pic_0467.jpg,288,416,Bart Simpson,78,72,213,269
pic_0301.jpg,624,352,Bart Simpson,282,1,467,181
pic_0329.jpg,576,432,Bart Simpson,236,61,407,286
pic_0117.jpg,576,432,Bart Simpson,172,33,407,270
pic_0103.jpg,256,379,Bart Simpson,23,39,211,234
pic_0102.jpg,288,432,Bart Simpson,95,72,261,276
pic_0116.jpg,288,432,Bart Simpson,154,41,286,234
pic_0328.jpg,640,480,Bart Simpson,186,31,521,384
pic_0466.jpg,288,432,Bart Simpson,74,202,172,283
pic_0300.jpg,576,432,Bart Simpson,167,46,330,306
pic_0314.jpg,256,379,Bart Simpson,123,75,212,190
pic_0472.jpg,640,480,Bart Simpson,299,19,460,231
pic_0499.jpg,320,480,Bart Simpson,135,97,299,317
pic_0248.jpg,256,379,Bart Simpson,91,97,213,243
pic_0512.jpg,320,480,Bart Simpson,103,93,262,259
pic_0274.jpg,312,352,Bart Simpson,37,140,233,319
pic_0260.jpg,312,352,Bart Simpson,44,3,180,210
pic_0506.jpg,288,416,Bart Simpson,38,5,206,175
pic_0076.jpg,288,416,Bart Simpson,152,157,268,307
pic_0062.jpg,288,432,Bart Simpson,13,89,256,291
pic_0089.jpg,288,416,Bart Simpson,24,21,223,250
pic_0074.jpg,288,432,Bart Simpson,65,139,217,287
pic_0060.jpg,288,416,Bart Simpson,29,155,213,377
pic_0289.jpg,320,480,Bart Simpson,94,136,250,304
pic_0276.jpg,312,352,Bart Simpson,37,69,191,229
pic_0510.jpg,288,432,Bart Simpson,180,201,283,336
pic_0504.jpg,640,480,Bart Simpson,183,7,513,318
pic_0262.jpg,312,352,Bart Simpson,101,105,239,279
pic_0538.jpg,320,480,Bart Simpson,28,101,229,320
pic_0302.jpg,496,368,Bart Simpson,206,8,404,263
pic_0464.jpg,320,480,Bart Simpson,78,56,288,369
pic_0470.jpg,576,432,Bart Simpson,177,78,386,333
pic_0316.jpg,576,416,Bart Simpson,264,7,456,298
pic_0458.jpg,320,480,Bart Simpson,115,223,186,298
pic_0100.jpg,320,480,Bart Simpson,132,215,310,413
pic_0114.jpg,288,432,Bart Simpson,46,148,190,332
pic_0128.jpg,288,432,Bart Simpson,22,26,148,211
pic_0129.jpg,288,432,Bart Simpson,50,58,217,277
pic_0115.jpg,288,432,Bart Simpson,52,198,191,402
pic_0101.jpg,288,416,Bart Simpson,101,82,258,267
pic_0459.jpg,256,379,Bart Simpson,44,24,212,263
pic_0471.jpg,320,480,Bart Simpson,118,9,291,300
pic_0317.jpg,288,432,Bart Simpson,76,102,280,350
pic_0303.jpg,312,352,Bart Simpson,50,167,106,248
pic_0465.jpg,496,368,Bart Simpson,145,100,237,228
pic_0539.jpg,288,432,Bart Simpson,55,106,189,298
pic_0505.jpg,640,480,Bart Simpson,150,42,434,352
pic_0263.jpg,576,432,Bart Simpson,267,8,571,326
pic_0277.jpg,576,432,Bart Simpson,129,25,386,304
pic_0511.jpg,288,416,Bart Simpson,58,88,242,305
pic_0288.jpg,312,352,Bart Simpson,34,10,241,250
pic_0061.jpg,320,480,Bart Simpson,80,17,318,321
pic_0075.jpg,288,432,Bart Simpson,67,91,174,198
pic_0059.jpg,288,416,Bart Simpson,71,155,250,350
pic_0071.jpg,288,416,Bart Simpson,4,20,254,387
pic_0065.jpg,576,432,Bart Simpson,217,15,458,307
pic_0298.jpg,312,352,Bart Simpson,78,166,229,294
pic_0529.jpg,576,416,Bart Simpson,229,78,451,320
pic_0515.jpg,640,480,Bart Simpson,209,78,412,302
pic_0273.jpg,312,352,Bart Simpson,35,136,122,259
pic_0267.jpg,288,416,Bart Simpson,39,96,181,304
pic_0501.jpg,576,432,Bart Simpson,197,22,304,147
pic_0449.jpg,256,379,Bart Simpson,80,164,152,248
pic_0461.jpg,576,416,Bart Simpson,246,43,404,261
pic_0307.jpg,256,379,Bart Simpson,71,76,185,189
pic_0313.jpg,256,379,Bart Simpson,70,70,170,199
pic_0475.jpg,320,480,Bart Simpson,73,55,280,363
pic_0139.jpg,288,432,Bart Simpson,150,141,244,289
pic_0105.jpg,256,379,Bart Simpson,63,143,196,285
pic_0111.jpg,288,432,Bart Simpson,42,25,174,238
pic_0110.jpg,576,432,Bart Simpson,164,9,454,267
pic_0104.jpg,256,379,Bart Simpson,22,27,228,251
pic_0138.jpg,576,432,Bart Simpson,236,82,408,282
pic_0312.jpg,256,379,Bart Simpson,69,87,179,206
pic_0474.jpg,496,368,Bart Simpson,237,18,437,283
pic_0460.jpg,288,432,Bart Simpson,7,75,246,354
pic_0306.jpg,576,432,Bart Simpson,240,60,454,373
pic_0448.jpg,496,368,Bart Simpson,87,45,313,209
pic_0266.jpg,320,480,Bart Simpson,43,151,184,322
pic_0500.jpg,320,480,Bart Simpson,132,24,320,284
pic_0514.jpg,640,480,Bart Simpson,363,152,513,318
pic_0272.jpg,312,352,Bart Simpson,35,22,188,231
pic_0528.jpg,288,432,Bart Simpson,55,47,223,266
pic_0299.jpg,576,432,Bart Simpson,202,16,363,190
pic_0064.jpg,320,480,Bart Simpson,71,136,286,346
pic_0070.jpg,288,432,Bart Simpson,155,136,261,274
pic_0058.jpg,640,480,Bart Simpson,142,47,408,309
pic_0099.jpg,288,416,Bart Simpson,112,171,233,295
pic_0066.jpg,288,432,Bart Simpson,144,134,253,268
pic_0072.jpg,288,432,Bart Simpson,119,83,233,217
pic_0258.jpg,624,352,Bart Simpson,241,36,405,286
pic_0502.jpg,320,480,Bart Simpson,75,238,202,410
pic_0264.jpg,320,480,Bart Simpson,141,80,320,317
pic_0270.jpg,320,480,Bart Simpson,131,13,305,270
pic_0516.jpg,576,432,Bart Simpson,155,28,381,269
pic_0489.jpg,496,368,Bart Simpson,210,163,314,257
pic_0338.jpg,312,352,Bart Simpson,24,57,272,308
pic_0476.jpg,320,480,Bart Simpson,60,170,245,389
pic_0310.jpg,256,379,Bart Simpson,50,91,159,218
pic_0304.jpg,312,352,Bart Simpson,42,62,175,222
pic_0462.jpg,288,432,Bart Simpson,199,236,278,334
pic_0112.jpg,288,432,Bart Simpson,23,32,217,279
pic_0106.jpg,288,416,Bart Simpson,91,129,203,270
pic_0107.jpg,288,416,Bart Simpson,98,78,266,274
pic_0113.jpg,576,432,Bart Simpson,117,4,414,372
pic_0305.jpg,320,480,Bart Simpson,6,86,255,389
pic_0463.jpg,288,416,Bart Simpson,72,217,217,383
pic_0477.jpg,320,480,Bart Simpson,67,58,282,314
pic_0311.jpg,288,432,Bart Simpson,181,89,262,227
pic_0339.jpg,312,352,Bart Simpson,90,63,254,279
pic_0488.jpg,320,480,Bart Simpson,29,26,255,251
pic_0271.jpg,256,379,Bart Simpson,93,98,214,286
pic_0517.jpg,576,432,Bart Simpson,159,43,356,278
pic_0503.jpg,640,480,Bart Simpson,166,18,422,305
pic_0265.jpg,624,352,Bart Simpson,249,36,459,282
pic_0259.jpg,576,432,Bart Simpson,182,34,356,255
pic_0073.jpg,320,464,Bart Simpson,59,62,266,296
pic_0067.jpg,288,432,Bart Simpson,201,189,281,285
pic_0098.jpg,576,416,Bart Simpson,215,65,350,183
pic_0081.jpg,320,464,Bart Simpson,27,55,264,272
pic_0095.jpg,272,432,Bart Simpson,87,119,237,301
pic_0056.jpg,320,480,Bart Simpson,114,63,307,278
pic_0283.jpg,576,432,Bart Simpson,232,145,330,281
pic_0297.jpg,288,432,Bart Simpson,69,143,220,279
pic_0240.jpg,312,352,Bart Simpson,6,43,256,314
pic_0526.jpg,288,432,Bart Simpson,57,55,220,280
pic_0532.jpg,288,432,Bart Simpson,85,178,169,298
pic_0254.jpg,624,352,Bart Simpson,236,41,374,234
pic_0268.jpg,576,432,Bart Simpson,228,22,424,315
pic_0491.jpg,288,432,Bart Simpson,139,148,252,271
pic_0485.jpg,320,480,Bart Simpson,111,21,306,298
pic_0334.jpg,576,432,Bart Simpson,181,15,371,248
pic_0452.jpg,320,480,Bart Simpson,18,36,176,291
pic_0446.jpg,640,480,Bart Simpson,309,76,519,352
pic_0320.jpg,624,352,Bart Simpson,255,6,466,278
pic_0308.jpg,288,432,Bart Simpson,194,102,288,246
pic_0136.jpg,576,432,Bart Simpson,60,2,489,432
pic_0122.jpg,288,432,Bart Simpson,38,195,144,272
pic_0123.jpg,288,416,Bart Simpson,117,45,288,270
pic_0137.jpg,576,432,Bart Simpson,210,22,376,281
pic_0309.jpg,312,352,Bart Simpson,65,18,161,149
pic_0447.jpg,576,432,Bart Simpson,71,207,236,382
pic_0321.jpg,576,432,Bart Simpson,219,38,472,321
pic_0335.jpg,288,432,Bart Simpson,96,184,261,340
pic_0453.jpg,640,480,Bart Simpson,228,3,457,309
pic_0484.jpg,288,432,Bart Simpson,79,65,192,209
pic_0490.jpg,320,480,Bart Simpson,113,193,260,365
pic_0269.jpg,288,432,Bart Simpson,123,110,237,258
pic_0533.jpg,576,416,Bart Simpson,275,17,429,251
pic_0255.jpg,256,379,Bart Simpson,5,138,137,270
pic_0241.jpg,320,480,Bart Simpson,102,30,276,262
pic_0527.jpg,576,416,Bart Simpson,179,103,397,311
pic_0296.jpg,640,480,Bart Simpson,258,18,534,341
pic_0282.jpg,640,480,Bart Simpson,250,6,476,302
pic_0057.jpg,640,464,Bart Simpson,206,50,458,314
pic_0094.jpg,320,480,Bart Simpson,61,96,223,283
pic_0080.jpg,640,480,Bart Simpson,167,13,426,310
pic_0096.jpg,320,480,Bart Simpson,96,9,307,252
pic_0082.jpg,288,416,Bart Simpson,118,95,223,221
pic_0055.jpg,320,480,Bart Simpson,143,236,297,394
pic_0069.jpg,576,416,Bart Simpson,103,38,433,373
pic_0294.jpg,496,368,Bart Simpson,140,135,258,258
pic_0280.jpg,496,368,Bart Simpson,34,3,249,211
pic_0257.jpg,312,352,Bart Simpson,30,24,200,214
pic_0531.jpg,576,432,Bart Simpson,143,13,385,326
pic_0525.jpg,288,432,Bart Simpson,26,85,259,344
pic_0243.jpg,496,368,Bart Simpson,243,108,357,236
pic_0519.jpg,320,480,Bart Simpson,53,156,198,332
pic_0486.jpg,320,480,Bart Simpson,76,95,301,336
pic_0492.jpg,640,480,Bart Simpson,186,28,426,293
pic_0323.jpg,640,480,Bart Simpson,115,32,450,364
pic_0445.jpg,320,480,Bart Simpson,120,173,251,383
pic_0451.jpg,288,432,Bart Simpson,55,162,146,267
pic_0337.jpg,256,379,Bart Simpson,19,64,198,270
pic_0479.jpg,576,432,Bart Simpson,167,16,385,261
pic_0121.jpg,288,432,Bart Simpson,48,167,210,332
pic_0135.jpg,288,432,Bart Simpson,49,158,209,334
pic_0109.jpg,320,480,Bart Simpson,94,47,293,349
pic_0108.jpg,640,480,Bart Simpson,208,54,415,294
pic_0134.jpg,576,432,Bart Simpson,166,2,430,339
pic_0120.jpg,288,432,Bart Simpson,63,121,258,361
pic_0478.jpg,320,480,Bart Simpson,89,60,262,291
pic_0450.jpg,320,480,Bart Simpson,105,230,179,324
pic_0336.jpg,576,432,Bart Simpson,212,9,417,274
pic_0322.jpg,320,480,Bart Simpson,63,56,269,350
pic_0444.jpg,640,480,Bart Simpson,131,41,425,410
pic_0493.jpg,288,416,Bart Simpson,115,168,211,263
pic_0487.jpg,640,480,Bart Simpson,296,35,516,281
pic_0518.jpg,640,480,Bart Simpson,138,9,416,321
pic_0524.jpg,320,480,Bart Simpson,68,149,219,282
pic_0242.jpg,312,352,Bart Simpson,33,51,187,228
pic_0256.jpg,576,432,Bart Simpson,208,20,467,306
pic_0530.jpg,288,432,Bart Simpson,48,93,185,280
pic_0281.jpg,512,384,Bart Simpson,184,11,375,302
pic_0295.jpg,312,352,Bart Simpson,78,51,209,220
pic_0068.jpg,256,379,Bart Simpson,24,46,224,239
pic_0054.jpg,256,379,Bart Simpson,75,137,200,296
pic_0083.jpg,256,379,Bart Simpson,30,29,218,241
pic_0097.jpg,288,416,Bart Simpson,23,72,175,301
pic_0093.jpg,288,432,Bart Simpson,20,148,132,311
pic_0087.jpg,640,464,Bart Simpson,248,65,428,344
pic_0078.jpg,288,416,Bart Simpson,33,70,196,326
pic_0050.jpg,320,480,Bart Simpson,155,57,314,291
pic_0291.jpg,576,416,Bart Simpson,188,92,476,311
pic_0285.jpg,312,352,Bart Simpson,201,72,312,200
pic_0508.jpg,496,368,Bart Simpson,187,39,386,323
pic_0534.jpg,312,352,Bart Simpson,135,130,236,245
pic_0252.jpg,312,352,Bart Simpson,146,53,247,185
pic_0246.jpg,624,352,Bart Simpson,194,65,332,206
pic_0520.jpg,288,432,Bart Simpson,50,57,191,279
pic_0483.jpg,288,432,Bart Simpson,16,154,208,382
pic_0497.jpg,576,416,Bart Simpson,203,14,438,303
pic_0468.jpg,256,379,Bart Simpson,90,61,234,241
pic_0440.jpg,320,480,Bart Simpson,5,6,263,376
pic_0326.jpg,288,416,Bart Simpson,156,271,267,379
pic_0332.jpg,312,352,Bart Simpson,33,51,264,260
pic_0454.jpg,320,480,Bart Simpson,91,120,260,307
pic_0118.jpg,288,432,Bart Simpson,72,57,242,293
pic_0124.jpg,576,432,Bart Simpson,176,6,445,270
pic_0130.jpg,576,432,Bart Simpson,197,20,463,394
pic_0131.jpg,288,432,Bart Simpson,82,145,214,313
pic_0125.jpg,288,432,Bart Simpson,48,42,199,276
pic_0119.jpg,288,432,Bart Simpson,57,44,233,303
pic_0333.jpg,624,352,Bart Simpson,193,23,441,257
pic_0455.jpg,320,480,Bart Simpson,86,236,268,394
pic_0441.jpg,320,480,Bart Simpson,38,58,273,370
pic_0327.jpg,312,352,Bart Simpson,63,100,192,270
pic_0469.jpg,576,432,Bart Simpson,181,98,368,286
pic_0496.jpg,256,379,Bart Simpson,33,27,226,229
pic_0482.jpg,320,480,Bart Simpson,165,92,262,232
pic_0247.jpg,288,432,Bart Simpson,61,216,199,412
pic_0521.jpg,320,480,Bart Simpson,52,153,199,404
pic_0535.jpg,288,432,Bart Simpson,42,44,244,342
pic_0253.jpg,624,352,Bart Simpson,234,8,470,236
pic_0509.jpg,640,480,Bart Simpson,176,7,460,316
pic_0284.jpg,576,432,Bart Simpson,234,73,455,325
pic_0290.jpg,312,352,Bart Simpson,88,55,250,287
pic_0051.jpg,320,480,Bart Simpson,1,112,110,265
pic_0079.jpg,272,432,Bart Simpson,40,27,202,241
pic_0086.jpg,272,432,Bart Simpson,192,129,272,247
pic_0092.jpg,576,432,Bart Simpson,210,6,523,315
pic_0084.jpg,640,480,Bart Simpson,253,31,538,381
pic_0090.jpg,320,480,Bart Simpson,151,207,292,389
pic_0053.jpg,288,432,Bart Simpson,115,181,276,349
pic_0286.jpg,312,352,Bart Simpson,102,100,224,247
pic_0292.jpg,312,352,Bart Simpson,133,163,274,306
pic_0279.jpg,624,352,Bart Simpson,125,2,341,267
pic_0523.jpg,288,432,Bart Simpson,150,20,270,211
pic_0245.jpg,624,352,Bart Simpson,297,20,452,230
pic_0251.jpg,288,432,Bart Simpson,75,171,189,292
pic_0537.jpg,312,352,Bart Simpson,1,73,125,237
pic_0494.jpg,640,480,Bart Simpson,171,18,408,261
pic_0480.jpg,576,432,Bart Simpson,224,42,364,243
pic_0319.jpg,312,352,Bart Simpson,102,129,218,282
pic_0457.jpg,496,368,Bart Simpson,212,103,300,200
pic_0331.jpg,640,480,Bart Simpson,218,97,500,378
pic_0325.jpg,624,352,Bart Simpson,398,20,510,150
pic_0443.jpg,640,480,Bart Simpson,213,52,332,174
pic_0133.jpg,288,432,Bart Simpson,36,24,128,190
pic_0127.jpg,288,432,Bart Simpson,42,141,176,311
pic_0126.jpg,288,432,Bart Simpson,134,95,288,278
pic_0132.jpg,576,432,Bart Simpson,195,68,401,326
pic_0324.jpg,624,352,Bart Simpson,146,29,380,279
pic_0442.jpg,288,432,Bart Simpson,188,195,267,337
pic_0456.jpg,288,432,Bart Simpson,188,95,272,217
pic_0330.jpg,288,432,Bart Simpson,45,58,214,308
pic_0318.jpg,640,480,Bart Simpson,200,15,460,370
pic_0481.jpg,640,480,Bart Simpson,222,18,450,267
pic_0495.jpg,256,379,Bart Simpson,77,59,233,238
pic_0250.jpg,312,352,Bart Simpson,92,93,185,212
pic_0536.jpg,640,480,Bart Simpson,235,58,424,271
pic_0522.jpg,288,432,Bart Simpson,22,160,143,325
pic_0244.jpg,576,432,Bart Simpson,249,46,494,259
pic_0278.jpg,312,352,Bart Simpson,28,135,148,253
pic_0293.jpg,624,352,Bart Simpson,228,26,453,288
pic_0287.jpg,624,352,Bart Simpson,283,30,469,229
pic_0052.jpg,496,368,Bart Simpson,80,13,355,323
pic_0091.jpg,256,379,Bart Simpson,72,123,213,271
pic_0085.jpg,320,480,Bart Simpson,77,132,272,345
pic_0545.jpg,288,432,Bart Simpson,62,97,157,228
pic_0223.jpg,288,416,Bart Simpson,58,166,143,268
pic_0237.jpg,312,352,Bart Simpson,87,48,225,215
pic_0394.jpg,576,416,Bart Simpson,219,8,384,233
pic_0380.jpg,288,432,Bart Simpson,37,159,254,384
pic_0431.jpg,288,416,Bart Simpson,11,35,122,157
pic_0357.jpg,576,432,Bart Simpson,168,46,415,291
pic_0343.jpg,576,416,Bart Simpson,260,33,473,318
pic_0425.jpg,640,480,Bart Simpson,251,51,367,215
pic_0419.jpg,576,432,Bart Simpson,234,33,408,222
pic_0196.jpg,624,352,Bart Simpson,156,100,294,210
pic_0182.jpg,640,480,Bart Simpson,187,28,539,397
pic_0155.jpg,320,480,Bart Simpson,48,35,253,309
pic_0141.jpg,288,432,Bart Simpson,37,184,138,276
pic_0169.jpg,640,480,Bart Simpson,187,83,480,461
pic_0168.jpg,320,480,Bart Simpson,23,71,226,387
pic_0140.jpg,288,432,Bart Simpson,48,137,178,305
pic_0154.jpg,320,480,Bart Simpson,48,61,231,264
pic_0183.jpg,320,480,Bart Simpson,44,72,219,321
pic_0197.jpg,624,352,Bart Simpson,143,12,370,312
pic_0418.jpg,640,480,Bart Simpson,255,83,373,199
pic_0342.jpg,576,416,Bart Simpson,153,18,466,316
pic_0424.jpg,320,480,Bart Simpson,137,24,281,288
pic_0430.jpg,576,432,Bart Simpson,124,16,421,402
pic_0356.jpg,576,432,Bart Simpson,201,13,356,220
pic_0381.jpg,640,480,Bart Simpson,182,12,547,423
pic_0395.jpg,576,432,Bart Simpson,208,52,499,391
pic_0236.jpg,624,352,Bart Simpson,158,22,436,237
pic_0544.jpg,576,432,Bart Simpson,151,26,385,320
pic_0222.jpg,288,416,Bart Simpson,72,88,213,255
pic_0234.jpg,576,432,Bart Simpson,177,3,392,270
pic_0220.jpg,288,416,Bart Simpson,78,35,225,259
pic_0546.jpg,288,432,Bart Simpson,126,80,237,211
pic_0208.jpg,312,352,Bart Simpson,89,101,209,201
pic_0383.jpg,576,416,Bart Simpson,258,9,441,220
pic_0397.jpg,256,379,Bart Simpson,70,111,235,331
pic_0426.jpg,576,432,Bart Simpson,46,64,237,232
pic_0340.jpg,624,352,Bart Simpson,239,27,469,295
pic_0354.jpg,576,432,Bart Simpson,146,50,338,277
pic_0432.jpg,496,368,Bart Simpson,234,1,408,203
pic_0368.jpg,576,432,Bart Simpson,77,25,375,381
pic_0181.jpg,576,432,Bart Simpson,136,29,395,315
pic_0195.jpg,624,352,Bart Simpson,283,36,510,260
pic_0142.jpg,576,432,Bart Simpson,207,7,379,239
pic_0156.jpg,320,480,Bart Simpson,86,57,299,295
pic_0157.jpg,320,480,Bart Simpson,20,159,160,312
pic_0143.jpg,320,480,Bart Simpson,10,116,212,338
pic_0194.jpg,624,352,Bart Simpson,141,37,355,208
pic_0180.jpg,640,480,Bart Simpson,192,13,479,222
pic_0369.jpg,496,368,Bart Simpson,187,34,366,217
pic_0355.jpg,576,432,Bart Simpson,203,26,382,221
pic_0433.jpg,320,480,Bart Simpson,70,44,241,273
pic_0341.jpg,576,416,Bart Simpson,163,31,394,299
pic_0396.jpg,576,416,Bart Simpson,151,37,392,301
pic_0382.jpg,256,379,Bart Simpson,52,159,178,308
pic_0209.jpg,312,352,Bart Simpson,134,10,312,247
pic_0221.jpg,288,416,Bart Simpson,39,31,247,247
pic_0547.jpg,288,432,Bart Simpson,49,172,192,361
pic_0235.jpg,320,480,Bart Simpson,75,197,169,331
pic_0219.jpg,288,416,Bart Simpson,11,88,201,293
pic_0231.jpg,288,432,Bart Simpson,52,211,228,389
pic_0543.jpg,576,432,Bart Simpson,217,11,429,265
pic_0225.jpg,320,464,Bart Simpson,60,194,255,391
pic_0386.jpg,576,416,Bart Simpson,212,14,425,318
pic_0392.jpg,640,480,Bart Simpson,202,13,460,389
pic_0379.jpg,320,480,Bart Simpson,143,83,302,292
pic_0345.jpg,576,416,Bart Simpson,234,16,481,286
pic_0423.jpg,576,416,Bart Simpson,211,18,495,347
pic_0351.jpg,320,464,Bart Simpson,136,29,314,310
pic_0184.jpg,640,480,Bart Simpson,208,12,561,400
pic_0190.jpg,640,480,Bart Simpson,222,63,564,351
pic_0147.jpg,320,480,Bart Simpson,62,151,304,399
pic_0153.jpg,640,480,Bart Simpson,263,31,570,364
pic_0152.jpg,320,480,Bart Simpson,161,201,294,388
pic_0146.jpg,320,480,Bart Simpson,88,52,270,292
pic_0191.jpg,640,480,Bart Simpson,303,39,538,334
pic_0185.jpg,640,480,Bart Simpson,153,29,429,265
pic_0436.jpg,288,416,Bart Simpson,30,14,210,295
pic_0350.jpg,288,416,Bart Simpson,66,99,176,220
pic_0344.jpg,576,416,Bart Simpson,138,17,485,362
pic_0422.jpg,288,416,Bart Simpson,83,77,212,249
pic_0378.jpg,576,416,Bart Simpson,236,13,417,244
pic_0393.jpg,576,416,Bart Simpson,251,20,516,359
pic_0387.jpg,288,432,Bart Simpson,117,4,265,254
pic_0542.jpg,288,432,Bart Simpson,77,182,157,294
